Curva;Tipo_De_Material;Setor_Industrial;Unidade_Volume;Custo (R$);Volume (m³)
C;PRODUTO_COMERCIALIZÁVEL;INDÚSTRIA_FARMACÊUTICA;LIBRA;240;0.0024
C;PRODUTO_COMERCIALIZÁVEL;INDÚSTRIA_FARMACÊUTICA;LIBRA;240;0.0024
C;PRODUTO_COMERCIALIZÁVEL;QUÍMICA;LIBRA;250;0.0025
C;PRODUTO_COMERCIALIZÁVEL;QUÍMICA;LIBRA;250;0.0025
C;PRODUTO_COMERCIALIZÁVEL;QUÍMICA;LIBRA;250;0.0025
C;PRODUTO_COMERCIALIZÁVEL;QUÍMICA;LIBRA;250;0.0025
C;PRODUTO_MATERIA_PRIMA;COMÉRCIO;KG;35;0.0012
C;PRODUTO_MATERIA_PRIMA;COMÉRCIO;KG;38;0.0014
C;PRODUTO_MATERIA_PRIMA;COMÉRCIO;KG;35;0.0012
C;PRODUTO_MATERIA_PRIMA;COMÉRCIO;KG;38;0.0014
C;PRODUTO_MATERIA_PRIMA;COMÉRCIO;KG;35;0.0012
C;PRODUTO_MATERIA_PRIMA;COMÉRCIO;KG;38;0.0014
C;PRODUTO_MATERIA_PRIMA;QUÍMICA;KG;28;0.0013
C;PRODUTO_MATERIA_PRIMA;QUÍMICA;KG;30;0.0013
C;PRODUTO_MATERIA_PRIMA;QUÍMICA;KG;38;0.0014
C;PRODUTO_MATERIA_PRIMA;QUÍMICA;KG;28;0.0013
C;PRODUTO_MATERIA_PRIMA;QUÍMICA;KG;38;0.0014
C;PRODUTO_MATERIA_PRIMA;QUÍMICA;KG;28;0.0013
C;PRODUTO_MATERIA_PRIMA;QUÍMICA;KG;30;0.0013
C;PRODUTO_SEMIACABADO;COMÉRCIO;UNIDADE;80;0.014
C;PRODUTO_SEMIACABADO;COMÉRCIO;UNIDADE;75;0.015
C;PRODUTO_SEMIACABADO;COMÉRCIO;UNIDADE;80;0.014
C;PRODUTO_SEMIACABADO;COMÉRCIO;UNIDADE;75;0.015
C;PRODUTO_SEMIACABADO;COMÉRCIO;UNIDADE;80;0.014
C;PRODUTO_SEMIACABADO;COMÉRCIO;UNIDADE;75;0.015
C;PRODUTO_SEMIACABADO;CONSTRUÇÃO_INDUSTRIAL;UNIDADE;90;0.016
C;PRODUTO_SEMIACABADO;CONSTRUÇÃO_INDUSTRIAL;UNIDADE;90;0.016
C;PRODUTO_SEMIACABADO;ENGENHARIA_MECÂNICA;UNIDADE;90;0.016
C;PRODUTO_SEMIACABADO;ENGENHARIA_MECÂNICA;UNIDADE;85;0.015
C;PRODUTO_SEMIACABADO;ENGENHARIA_MECÂNICA;UNIDADE;90;0.016
C;PRODUTO_SEMIACABADO;QUÍMICA;UNIDADE;85;0.015
C;PRODUTO_SEMIACABADO;QUÍMICA;UNIDADE;85;0.015
C;PRODUTO_SEMIACABADO;QUÍMICA;UNIDADE;85;0.015
